stazione;yy;mese;giorno*;Pioggiamm;Temp. min°C;Temp. med°C;Temp. max°C;Umidità min%;Umidità med%;Umidità max%;Vento medkm/h;Vento maxkm/h;Dir. V. max°N;Radiaz.KJ/m2;Press. medhPa
Camino;2014;1;16;1.0;4.7;6.6;8.2;89;96;99;-;-;-;-;-
Camino;2014;1;17;49.2;6.7;8.0;10.0;96;98;98;-;-;-;-;-
Camino;2014;1;18;13.8;7.8;9.5;11.4;97;98;99;-;-;-;-;-
Camino;2014;1;19;25.4;9.9;11.8;13.5;84;93;99;-;-;-;-;-
Camino;2014;1;20;1.4;7.3;10.0;12.3;83;92;97;-;-;-;-;-
Camino;2014;1;21;0.0;6.8;9.8;14.1;67;87;98;-;-;-;-;-
Camino;2014;1;22;0.0;6.2;9.1;12.8;68;86;97;-;-;-;-;-
Camino;2014;1;23;0.8;6.4;8.5;11.5;83;95;99;-;-;-;-;-
Camino;2014;1;24;8.2;4.3;6.7;8.6;67;84;98;-;-;-;-;-
Camino;2014;1;25;0.0;0.5;4.9;9.9;65;84;94;-;-;-;-;-
Camino;2014;1;26;0.0;1.9;5.0;7.8;63;76;87;-;-;-;-;-
Camino;2014;1;27;9.4;1.9;4.7;7.3;67;81;91;-;-;-;-;-
Camino;2014;1;28;0.4;2.8;4.8;7.3;57;70;81;-;-;-;-;-
Camino;2014;1;29;0.0;1.3;3.0;5.4;57;71;79;-;-;-;-;-
Camino;2014;1;30;49.4;3.1;5.0;7.2;79;90;94;-;-;-;-;-
Camino;2014;1;31;104.2;6.3;7.6;8.9;92;95;96;-;-;-;-;-
Camino;2014;2;1;36.4;7.5;8.6;9.2;87;95;97;-;-;-;-;-
Camino;2014;2;2;46.6;5.4;6.9;8.0;77;90;94;-;-;-;-;-
Camino;2014;2;3;25.8;4.0;5.2;6.5;73;85;95;-;-;-;-;-
Camino;2014;2;4;38.0;3.7;5.6;7.1;72;89;96;-;-;-;-;-
Camino;2014;2;5;1.4;6.5;7.6;9.0;93;95;97;-;-;-;-;-
Camino;2014;2;6;0.6;5.1;8.3;13.6;61;87;98;-;-;-;-;-
Camino;2014;2;7;22.4;3.3;6.8;9.5;88;96;99;-;-;-;-;-
Camino;2014;2;8;0.8;7.0;8.6;11.4;78;90;96;-;-;-;-;-
Camino;2014;2;9;14.6;2.9;7.8;10.3;73;91;98;-;-;-;-;-
Camino;2014;2;10;41.2;3.5;5.9;7.7;78;90;96;-;-;-;-;-
Camino;2014;2;11;4.0;6.2;7.8;9.5;82;94;98;-;-;-;-;-
