stazione;yy;mese;giorno*;Pioggiamm;Temp. min°C;Temp. med°C;Temp. max°C;Umidità min%;Umidità med%;Umidità max%;Vento medkm/h;Vento maxkm/h;Dir. V. max°N;Radiaz.KJ/m2;Press. medhPa
Sappada (ARPAV);2019;1;11;0.0;-9.9;-5.6;0;14;40;58;3;-;-;4698;-
Sappada (ARPAV);2019;1;12;0.0;-6.7;-1.1;5.3;30;50;65;5;-;-;3960;-
Sappada (ARPAV);2019;1;13;1.0;-4.1;-0.7;5.5;39;72;100;4;-;-;4522;-
Sappada (ARPAV);2019;1;14;5.4;-3.6;-0.8;3.6;43;81;100;6;-;-;2160;-
Sappada (ARPAV);2019;1;15;0.0;-8.1;-2.9;3.7;29;56;81;8;-;-;5278;-
Sappada (ARPAV);2019;1;16;1.0;-8.1;-4.4;1.8;50;77;93;1;-;-;5072;-
Sappada (ARPAV);2019;1;17;1.0;-7.6;-2.7;-0.1;83;94;100;1;-;-;1235;-
Sappada (ARPAV);2019;1;18;6.0;-6.0;-2.7;1.5;56;87;100;1;-;-;3542;-
Sappada (ARPAV);2019;1;19;0.0;-9.4;-5.8;-0.4;55;82;93;1;-;-;5879;-
Sappada (ARPAV);2019;1;20;0.0;-11.5;-7.8;0;54;83;92;1;-;-;6476;-
